,Date,Open,High,Low,Close,Volume,Market Cap
0,2022-09-18,1.15465438439e-09,1.15582705701e-09,1.08754199528e-09,1.09425794041e-09,58.5,0
1,2022-09-17,1.1308487221e-09,1.15707106479e-09,1.1308487221e-09,1.15444133688e-09,8.64,0
2,2022-09-16,1.11886826969e-09,1.14336107017e-09,1.11048941387e-09,1.13178865399e-09,52.88,0
3,2022-09-15,1.15283698617e-09,1.15857654715e-09,1.10246157658e-09,1.11570736313e-09,7.73,0
4,2022-09-14,1.14780142028e-09,1.1652532924e-09,1.13294188426e-09,1.15302817599e-09,123.02,0
5,2022-09-13,1.20894093485e-09,1.22524203349e-09,1.14406362514e-09,1.15007335809e-09,386.46,0
6,2022-09-12,1.22378442306e-09,1.23737436359e-09,1.20346981365e-09,1.20915212363e-09,376.4,0
7,2022-09-11,1.22883001381e-09,1.22936157967e-09,1.20951969184e-09,1.22365017862e-09,240.89,0
8,2022-09-10,1.23874785106e-09,1.25401482704e-09,1.20999924481e-09,1.22906471472e-09,1262.03,0
9,2022-09-09,1.18512010693e-09,1.24746057877e-09,1.18488156192e-09,1.23867045719e-09,45.14,0
10,2022-09-08,1.17648687947e-09,1.19084428706e-09,1.16696278507e-09,1.18423569127e-09,77.77,0
11,2022-09-07,1.11594110357e-09,1.18172374855e-09,1.09859776661e-09,1.17666562627e-09,59.58,0
12,2022-09-06,1.17837412271e-09,1.21461084433e-09,1.11572408958e-09,1.11589154751e-09,323.22,0
13,2022-09-05,1.18444307079e-09,1.19419087743e-09,1.16529129948e-09,1.17838486356e-09,2.57,0
14,2022-09-04,1.18177667521e-09,1.19156517151e-09,1.17431450302e-09,1.18413685391e-09,34.95,0
15,2022-09-03,1.19512062871e-09,1.19815082892e-09,1.17712127822e-09,1.1817155245e-09,750.22,0
16,2022-09-02,1.19874565624e-09,1.21856060336e-09,1.18314643774e-09,1.19523762637e-09,30.61,0
17,2022-09-01,1.20988957835e-09,1.21404557391e-09,1.16986713711e-09,1.19882286321e-09,375.72,0
18,2022-08-31,1.23416630228e-09,1.26739756363e-09,1.20866535352e-09,1.20979177404e-09,477.73,0
19,2022-08-30,1.2430183616e-09,1.25518683151e-09,1.21303772079e-09,1.23340855772e-09,165.2,0
20,2022-08-29,1.21303271397e-09,1.25660130416e-09,1.19982416621e-09,1.24290015846e-09,0.0,0
21,2022-08-28,1.22414727018e-09,1.2484253173e-09,1.21404859439e-09,1.21404859439e-09,184.53,0
22,2022-08-27,1.232737313e-09,1.25305038291e-09,1.21188787457e-09,1.22424205987e-09,107.71,0
23,2022-08-26,1.33173036971e-09,1.33174614966e-09,1.22771014649e-09,1.23264283069e-09,28.47,0
24,2022-08-25,1.31594860528e-09,1.35474545206e-09,1.31551588098e-09,1.33197851824e-09,235.25,0
25,2022-08-24,1.32783352345e-09,1.330376312e-09,1.30411886484e-09,1.31598693111e-09,37.8,0
26,2022-08-23,1.33719834605e-09,1.33937313019e-09,1.31113000865e-09,1.3276868218e-09,197.27,0
27,2022-08-22,1.3469328815e-09,1.35480692012e-09,1.29060833548e-09,1.33732868458e-09,81.77,0
28,2022-08-21,1.2605495018e-09,1.35224142126e-09,1.26052445567e-09,1.34700676024e-09,100.07,0
29,2022-08-20,1.24273839366e-09,1.28466998063e-09,1.2378827379e-09,1.26055086879e-09,21.82,0
30,2022-08-19,1.3312037478e-09,1.3312037478e-09,1.24045961178e-09,1.24270693733e-09,133.22,0
31,2022-08-18,1.37039198397e-09,1.3858644919e-09,1.3237968971e-09,1.33145808776e-09,190.5,0
32,2022-08-17,1.42339690022e-09,1.4543958136e-09,1.36713711879e-09,1.37026968994e-09,406.79,0
33,2022-08-16,1.44488524638e-09,1.45428873905e-09,1.41100550436e-09,1.42341704235e-09,266.42,0
34,2022-08-15,1.43732486033e-09,1.47644730539e-09,1.42391556818e-09,1.44490055672e-09,34.73,0
35,2022-08-14,1.46070812944e-09,1.49198945426e-09,1.43059342238e-09,1.43715498762e-09,338.89,0
36,2022-08-13,1.47799725265e-09,1.50042789845e-09,1.45931381867e-09,1.46066344068e-09,187.38,0
37,2022-08-12,1.46335195277e-09,1.47828013927e-09,1.44059486505e-09,1.47760116854e-09,385.43,0
38,2022-08-11,1.47554565864e-09,1.50285353724e-09,1.46057831337e-09,1.46334869807e-09,403.34,0
39,2022-08-10,1.462735906e-09,1.51111706968e-09,1.41464512065e-09,1.4755648546e-09,35.62,0
40,2022-08-09,1.46341009985e-09,1.47176021148e-09,1.40788059489e-09,1.46308929485e-09,137.99,0
41,2022-08-08,1.45826748767e-09,1.49985147029e-09,1.45318244804e-09,1.46291993714e-09,147.78,0
42,2022-08-07,1.43697865779e-09,1.46634117586e-09,1.40369782601e-09,1.45816833844e-09,595.33,0
43,2022-08-06,1.44462650468e-09,1.47424028748e-09,1.43556826615e-09,1.43691699753e-09,302.28,0
44,2022-08-05,1.42698724969e-09,1.46916469474e-09,1.41752522221e-09,1.44344369023e-09,120.21,0
45,2022-08-04,1.36245504963e-09,1.43334522129e-09,1.36161251794e-09,1.42654908823e-09,226.86,0
46,2022-08-03,1.28457959643e-09,1.39773121154e-09,1.28457959643e-09,1.36259203689e-09,241.06,0
47,2022-08-02,1.29504725646e-09,1.29971675683e-09,1.26296012256e-09,1.28457959643e-09,0.0,0
48,2022-08-01,1.30636708492e-09,1.33386128068e-09,1.26765817102e-09,1.29504725646e-09,1487.06,0
49,2022-07-31,1.31059642943e-09,1.35414831377e-09,1.29940331839e-09,1.30636708492e-09,4243.63,0
50,2022-07-30,1.33415756749e-09,1.36571998168e-09,1.29780480482e-09,1.31059644376e-09,9367.55,0
51,2022-07-29,1.26880528886e-09,1.37222605787e-09,1.25555058447e-09,1.33415756749e-09,1965.06,0
52,2022-07-28,1.22922190447e-09,1.28078923195e-09,1.19713669003e-09,1.26880528886e-09,1761.37,0
53,2022-07-27,1.13093711672e-09,1.22922190447e-09,1.1133594134e-09,1.22922190447e-09,1637.94,0
54,2022-07-26,1.10181357417e-09,1.13093711672e-09,1.08713215667e-09,1.13093711672e-09,1952.08,0
55,2022-07-25,1.19698918771e-09,1.19733904916e-09,1.1018146334e-09,1.1018210338e-09,2169.52,0
56,2022-07-24,1.17968275375e-09,1.23108013785e-09,1.16894126667e-09,1.19698918771e-09,2289.69,0
57,2022-07-23,1.19371447456e-09,1.23681803336e-09,1.15827469686e-09,1.17968275375e-09,1485.67,0
58,2022-07-22,1.20909504456e-09,1.24233570463e-09,1.1901045015e-09,1.19371447456e-09,1967.07,0
59,2022-07-21,1.18346725164e-09,1.21578711909e-09,1.14542104488e-09,1.20816428507e-09,987.69,0
60,2022-07-20,1.23694204828e-09,1.25155352252e-09,1.17253225034e-09,1.18346725164e-09,1186.0,0
61,2022-07-19,1.17643802663e-09,1.24856255571e-09,1.15367038912e-09,1.23694204828e-09,2046.64,0
62,2022-07-18,1.10750604766e-09,1.17968050284e-09,1.10750563375e-09,1.17643802663e-09,1015.5,0
63,2022-07-17,1.12737265107e-09,1.15783858547e-09,1.10627020097e-09,1.10750604766e-09,519.04,0
64,2022-07-16,1.06737485359e-09,1.13069237318e-09,1.04946125366e-09,1.12737265107e-09,685.29,0
65,2022-07-15,1.07202815312e-09,1.08632993443e-09,1.05851007199e-09,1.06737485359e-09,649.22,0
66,2022-07-14,1.0311148545e-09,1.08186725171e-09,1.0244243644e-09,1.07202815312e-09,1105.34,0
67,2022-07-13,9.9812303226e-10,1.04181427333e-09,9.748474041e-10,1.03111495037e-09,2406.61,0
68,2022-07-12,1.03527621081e-09,1.04068081556e-09,9.9812303226e-10,9.9812303226e-10,633.03,0
69,2022-07-11,1.07435210623e-09,1.07686858634e-09,1.03332816559e-09,1.03527621081e-09,760.1,0
70,2022-07-10,1.12718332759e-09,1.13279359801e-09,1.0566658242e-09,1.07435210623e-09,858.41,0
71,2022-07-09,1.12867770097e-09,1.13828706739e-09,1.11600390842e-09,1.12718332759e-09,1949.84,0
72,2022-07-08,1.13876191199e-09,1.1627775395e-09,1.09973494183e-09,1.12867770097e-09,4216.13,0
73,2022-07-07,1.13892322162e-09,1.16195257034e-09,1.11237816393e-09,1.13876191199e-09,2214.29,0
74,2022-07-06,1.09193142071e-09,1.14346883163e-09,1.08651691171e-09,1.13892322162e-09,1862.57,0
75,2022-07-05,1.10590767756e-09,1.1189975188e-09,1.05778259864e-09,1.09220951036e-09,1185.81,0
76,2022-07-04,1.04664012368e-09,1.10905638972e-09,1.01991075008e-09,1.10590767756e-09,855.74,0
77,2022-07-03,1.0326080232e-09,1.05416185042e-09,1.01690465278e-09,1.04664012368e-09,882.85,0
78,2022-07-02,1.0282226633e-09,1.04549468809e-09,1.0082444603e-09,1.0326080232e-09,1001.38,0
79,2022-07-01,1.03213561132e-09,1.06167065495e-09,1.01212856278e-09,1.0282226633e-09,429.19,0
80,2022-06-30,1.02660106141e-09,1.03861198194e-09,9.6437149665e-10,1.03213561132e-09,4084.78,0
81,2022-06-29,1.06909507881e-09,1.08455372311e-09,1.01179790159e-09,1.02660106141e-09,799.74,0
82,2022-06-28,1.10134617349e-09,1.13977270556e-09,1.06447857653e-09,1.06909507881e-09,539.73,0
83,2022-06-27,1.10209166686e-09,1.146065379e-09,1.08570768093e-09,1.10134617349e-09,1040.85,0
84,2022-06-26,1.13404251333e-09,1.68208832171e-09,1.10209166686e-09,1.10209166686e-09,1085.99,0
85,2022-06-25,1.13720615339e-09,1.32234358474e-09,1.09353954396e-09,1.13404251333e-09,2828.95,0
86,2022-06-24,1.09212792183e-09,1.16301920633e-09,1.081604952e-09,1.13720615339e-09,4411.02,0
87,2022-06-23,1.04091943308e-09,1.10422525825e-09,1.03763887467e-09,1.09212792183e-09,1721.83,0
88,2022-06-22,1.06175000928e-09,1.06702785948e-09,1.0168509169e-09,1.04091943308e-09,586.71,0
89,2022-06-21,1.03831260511e-09,1.10054677582e-09,1.03021849388e-09,1.06175000928e-09,2731.28,0
90,2022-06-20,1.03123731869e-09,1.04801291285e-09,9.7673800212e-10,1.03831260511e-09,1304.58,0
91,2022-06-19,9.3378737599e-10,1.03842716865e-09,9.1075740248e-10,1.03123731869e-09,2126.77,0
92,2022-06-18,1.04524007972e-09,1.06160919232e-09,8.7551673312e-10,9.3378737599e-10,1361.07,0
93,2022-06-17,1.01129144365e-09,1.07414301339e-09,1.00042407682e-09,1.04524007972e-09,3351.34,0
94,2022-06-16,1.12351049556e-09,1.14464036589e-09,1.0014425358e-09,1.01129747828e-09,2272.28,0
95,2022-06-15,1.08065170454e-09,1.12966387561e-09,9.6241436147e-10,1.12351049556e-09,1000.07,0
96,2022-06-14,1.07188835284e-09,1.10544055583e-09,9.8963242222e-10,1.08065170454e-09,3859.24,0
97,2022-06-13,1.26640651524e-09,1.26913874286e-09,1.05768237151e-09,1.07188835284e-09,7055.71,0
98,2022-06-12,1.36949445027e-09,1.38440930973e-09,1.25226706761e-09,1.26640651524e-09,4338.77,0
99,2022-06-11,1.42295530408e-09,1.44852837282e-09,1.31305612421e-09,1.36949439973e-09,21292.69,0
100,2022-06-10,1.50543628717e-09,1.52318844906e-09,1.39636790147e-09,1.42295530408e-09,7093.99,0
101,2022-06-09,1.52401810188e-09,1.54890650322e-09,1.49190291392e-09,1.50543628717e-09,6208.94,0
102,2022-06-08,1.47406803975e-09,1.53484624221e-09,1.44468130074e-09,1.52401181851e-09,7513.27,0
103,2022-06-07,1.56982511043e-09,1.57677887191e-09,1.39645582884e-09,1.47406803975e-09,6017.34,0
104,2022-06-06,1.59188789675e-09,1.67436428032e-09,1.55865738433e-09,1.56982583615e-09,5240.81,0
105,2022-06-05,1.59437978049e-09,1.6229799084e-09,1.56812746733e-09,1.59188789675e-09,6989.93,0
106,2022-06-04,1.68326385369e-09,1.69064022027e-09,1.59040927802e-09,1.59437978049e-09,8383.98,0
107,2022-06-03,1.79481948491e-09,1.82596635552e-09,1.66016074731e-09,1.68326385369e-09,7177.03,0
108,2022-06-02,1.776735316e-09,1.80297955821e-09,1.74337172597e-09,1.79481948491e-09,4987.36,0
109,2022-06-01,1.89643368064e-09,1.913364175e-09,1.74948161904e-09,1.776735316e-09,13971.83,0
110,2022-05-31,1.72920002234e-09,1.90665030475e-09,1.6934651505e-09,1.89643368064e-09,18683.05,0
111,2022-05-30,1.73305427473e-09,1.76436734001e-09,1.65934865737e-09,1.72920002234e-09,12324.4,0
112,2022-05-29,1.69935256727e-09,1.75029957169e-09,1.63041676768e-09,1.73305425372e-09,26151.08,0
113,2022-05-28,1.54108622179e-09,1.70390677723e-09,1.51568118735e-09,1.69935256727e-09,34429.07,0
114,2022-05-27,1.49173193139e-09,1.54843806755e-09,1.4640008755e-09,1.51945316748e-09,30449.56,0
115,2022-05-26,1.59130974507e-09,1.61749441899e-09,1.45434880514e-09,1.49173193139e-09,31684.3,0
116,2022-05-25,1.53890933872e-09,1.62632145429e-09,1.53860262346e-09,1.59130974507e-09,36162.45,0
117,2022-05-24,1.54125322875e-09,1.60215390557e-09,1.52142870797e-09,1.53890933872e-09,47689.01,0
118,2022-05-23,1.56568487979e-09,1.6385724783e-09,1.53756107581e-09,1.54125412375e-09,42953.3,0
119,2022-05-22,1.53984870727e-09,1.58339958135e-09,1.53247234841e-09,1.56568487979e-09,63935.22,0
120,2022-05-21,1.55463907316e-09,1.81958994698e-09,1.53703906803e-09,1.53984870727e-09,109580.98,0
121,2022-05-20,1.59537424098e-09,1.62668356066e-09,1.50812055741e-09,1.55463907316e-09,87804.66,0
122,2022-05-19,1.66666966824e-09,2.13411687954e-09,1.50789432796e-09,1.59537424098e-09,124758.09,0
123,2022-05-18,1.05796751227e-09,1.72789688716e-09,1.02333885967e-09,1.66666556599e-09,79784.92,0
124,2022-05-17,1.03072931464e-09,1.08931106084e-09,1.02367807279e-09,1.05796751227e-09,64977.36,0
125,2022-05-16,1.08001905215e-09,1.08587756087e-09,1.00917584797e-09,1.03072601502e-09,54398.31,0
126,2022-05-15,1.03441723735e-09,1.08770172719e-09,9.2100693296e-10,1.08001905215e-09,54673.45,0
127,2022-05-14,1.06678458894e-09,1.09708819787e-09,9.8184691434e-10,1.03441947797e-09,64838.45,0
128,2022-05-13,1.0788605721e-09,1.21565312788e-09,1.0534022557e-09,1.06678458894e-09,95499.11,0
129,2022-05-12,1.09798671901e-09,1.13686521298e-09,8.8546118074e-10,1.0788605721e-09,67963.31,0
130,2022-05-11,1.33725895113e-09,1.34282369389e-09,1.08761160214e-09,1.09798671901e-09,94950.6,0
131,2022-05-10,1.20132254897e-09,1.37178155126e-09,1.14806020514e-09,1.33725895113e-09,121697.06,0
132,2022-05-09,4.4075922719e-09,6.27925852167e-09,1.19613701786e-09,1.20165338124e-09,177777.89,0
133,2022-05-08,2.71304077683e-09,5.75798750545e-09,2.71304077683e-09,4.40704427927e-09,265252.17,0
134,2022-05-07,2.81252863053e-09,4.0371024874e-09,2.39349545366e-09,2.71271437337e-09,191084.79,0
135,2022-05-06,1.24343782499e-09,1.1039869953188e-07,1.21971743426e-09,2.81269347319e-09,183245.82,0
136,2022-05-05,1.53703066533e-09,1.58301778253e-09,1.22236781514e-09,1.24343782499e-09,13873.93,0
137,2022-05-04,1.53182706626e-09,1.5602663505e-09,1.49469104868e-09,1.53703066533e-09,11084.71,0
138,2022-05-03,1.70784585303e-09,1.73056627195e-09,1.52868728186e-09,1.53182706626e-09,8243.0,0
139,2022-05-02,1.72483408239e-09,1.75689758401e-09,1.68714192132e-09,1.70784585303e-09,1762.74,0
140,2022-05-01,1.70359530084e-09,1.75488613045e-09,1.69158414544e-09,1.72483408239e-09,1283.09,0
141,2022-04-30,1.74662157259e-09,1.8034177548e-09,1.69935772492e-09,1.70359530084e-09,5310.52,0
