,Date,Open,High,Low,Close,Volume,Market Cap
142,2022-04-29,1.83814881118e-09,1.85456745974e-09,1.6890901444e-09,1.74662157259e-09,6242.39,0
143,2022-04-28,1.79340711399e-09,1.85168791944e-09,1.78083758793e-09,1.83814881118e-09,8283.64,0
144,2022-04-27,1.84255431605e-09,1.85044710578e-09,1.77547441064e-09,1.79340711399e-09,8156.96,0
145,2022-04-26,1.97626609233e-09,1.99560774526e-09,1.80589638889e-09,1.84255431605e-09,6617.39,0
146,2022-04-25,1.96455384814e-09,2.09454276802e-09,1.84992589561e-09,1.97626609233e-09,9988.56,0
147,2022-04-24,1.92905120593e-09,1.99315877145e-09,1.92905120593e-09,1.96455384814e-09,9486.87,0
148,2022-04-23,1.89621917316e-09,1.96651711496e-09,1.87653909762e-09,1.92905158384e-09,9040.16,0
149,2022-04-22,1.90152918733e-09,1.99962766878e-09,1.89125720094e-09,1.89621679133e-09,10737.03,0
150,2022-04-21,1.90622354441e-09,2.04448611602e-09,1.88126829392e-09,1.90152918733e-09,19550.76,0
151,2022-04-20,1.90034522778e-09,2.07007006695e-09,1.88967540307e-09,1.90622354441e-09,16461.87,0
152,2022-04-19,1.92952544987e-09,1.96117142301e-09,1.88540394845e-09,1.90034522778e-09,7530.8,0
153,2022-04-18,1.87488484653e-09,1.93501576511e-09,1.83990177045e-09,1.92952544987e-09,9720.88,0
154,2022-04-17,1.97908085812e-09,2.10013995341e-09,1.8724383544e-09,1.87488484653e-09,5397.5,0
155,2022-04-16,1.96283070564e-09,2.00284037294e-09,1.94764618991e-09,1.97908085812e-09,1853.45,0
156,2022-04-15,1.99331526421e-09,2.10683058584e-09,1.96065372981e-09,1.96283070564e-09,1680.01,0
157,2022-04-14,2.04516223026e-09,2.16203198551e-09,1.96475680836e-09,1.99331526421e-09,1144.24,0
158,2022-04-13,1.98467036992e-09,2.16541673874e-09,1.96785046177e-09,2.04516223026e-09,3897.0,0
159,2022-04-12,1.93072959449e-09,1.98713484129e-09,1.81522840314e-09,1.98467036992e-09,10935.67,0
160,2022-04-11,2.13293926211e-09,2.13655666881e-09,1.81529690717e-09,1.93072959446e-09,7954.2,0
161,2022-04-10,2.15437580702e-09,2.18425023563e-09,2.12339886555e-09,2.13293926211e-09,1220.48,0
162,2022-04-09,2.1403539879e-09,2.1872115388e-09,2.13764883816e-09,2.15437580702e-09,1740.53,0
163,2022-04-08,2.19854423387e-09,2.24249304341e-09,2.13080346324e-09,2.14035558137e-09,3588.49,0
164,2022-04-07,2.11270547421e-09,2.2134621997e-09,2.09663280035e-09,2.19854423387e-09,7798.53,0
165,2022-04-06,2.1815777675e-09,2.18567531195e-09,2.09542420186e-09,2.11270547421e-09,24501.99,0
166,2022-04-05,2.64263450192e-09,2.75297907949e-09,2.13753900879e-09,2.1815777675e-09,21603.21,0
167,2022-04-04,2.68014692171e-09,2.69957024938e-09,1.02716410289e-09,2.64263450192e-09,5145.96,0
168,2022-04-03,2.5740300152e-09,2.74245023694e-09,2.53238421124e-09,2.68014692171e-09,8017.34,0
169,2022-04-02,2.55041105581e-09,2.65084186483e-09,2.54856899944e-09,2.57402102447e-09,4659.88,0
170,2022-04-01,2.50267851822e-09,2.56448775948e-09,2.39425876133e-09,2.55041105581e-09,3729.17,0
171,2022-03-31,2.60924727308e-09,2.67174289837e-09,2.48546246817e-09,2.50267851822e-09,3101.19,0
172,2022-03-30,2.54933356644e-09,2.65893980845e-09,2.50947460444e-09,2.60924727308e-09,6434.4,0
173,2022-03-29,2.52829956517e-09,2.62022936101e-09,2.52829956517e-09,2.54933356644e-09,10561.04,0
174,2022-03-28,2.45758150325e-09,2.56070749466e-09,2.43657221486e-09,2.52829959523e-09,15395.55,0
175,2022-03-27,2.4930434147e-09,2.54933467425e-09,2.40967507182e-09,2.45758150325e-09,14572.63,0
176,2022-03-26,2.50272164971e-09,2.54900302892e-09,2.46451906264e-09,2.4930434147e-09,6371.61,0
177,2022-03-25,2.59731293048e-09,2.63908247962e-09,2.50271600288e-09,2.50272164971e-09,5172.15,0
178,2022-03-24,2.64171233169e-09,2.66003498166e-09,2.5471360081e-09,2.59731293048e-09,11937.56,0
179,2022-03-23,2.91713372558e-09,2.93269974626e-09,2.61824735582e-09,2.64171233169e-09,10715.8,0
180,2022-03-22,2.84862546326e-09,2.94625283051e-09,2.84293839743e-09,2.91713372558e-09,5069.28,0
181,2022-03-21,2.77508022545e-09,2.88126058843e-09,2.71959712565e-09,2.84862546326e-09,6528.47,0
182,2022-03-20,2.88266629784e-09,2.90984334424e-09,2.7480082465e-09,2.77508022545e-09,11054.4,0
183,2022-03-19,2.95887216854e-09,2.98721209121e-09,2.81650920132e-09,2.88266629784e-09,9291.08,0
184,2022-03-18,2.93661594178e-09,2.99710193603e-09,2.85877440725e-09,2.95887216854e-09,6204.51,0
185,2022-03-17,2.8384708472e-09,3.03627140788e-09,2.81526896108e-09,2.93661594178e-09,7616.67,0
186,2022-03-16,2.74519370901e-09,2.84382273432e-09,2.68242310799e-09,2.8384708472e-09,4549.82,0
187,2022-03-15,2.78375178149e-09,2.80470394648e-09,2.70852872257e-09,2.74519370901e-09,3606.33,0
188,2022-03-14,2.66752296525e-09,2.80134271509e-09,2.66752296525e-09,2.78375178149e-09,2880.84,0
189,2022-03-13,2.77746365917e-09,2.81582755263e-09,2.66752296525e-09,2.66752296525e-09,2177.0,0
190,2022-03-12,2.78461831872e-09,2.84077463904e-09,2.76807256467e-09,2.77746365917e-09,1805.37,0
191,2022-03-11,2.77170014382e-09,2.84451918916e-09,2.74021709957e-09,2.78461831872e-09,2152.47,0
192,2022-03-10,2.99694734377e-09,3.00741405751e-09,2.74173597932e-09,2.77170014382e-09,7401.08,0
193,2022-03-09,2.78405566128e-09,3.05434921728e-09,2.77750825472e-09,2.99694734377e-09,9453.3,0
194,2022-03-08,2.76905368907e-09,2.86856465752e-09,2.75088863808e-09,2.78405566128e-09,5709.86,0
195,2022-03-07,2.80600234114e-09,2.8466702788e-09,2.65394676902e-09,2.76905368907e-09,6828.78,0
196,2022-03-06,2.88320119809e-09,2.92458564355e-09,2.7686151675e-09,2.80600234114e-09,11621.8,0
197,2022-03-05,2.98987955081e-09,2.98987955081e-09,2.80586988332e-09,2.88320119809e-09,15898.53,0
198,2022-03-04,3.24721662725e-09,3.25493075701e-09,2.94350975016e-09,2.98987955081e-09,8702.49,0
199,2022-03-03,3.30735557737e-09,3.35966101961e-09,3.21324237343e-09,3.24721662725e-09,1982.64,0
200,2022-03-02,3.28983177186e-09,3.37538055777e-09,3.26240212693e-09,3.30735557737e-09,12156.74,0
201,2022-03-01,3.15914886936e-09,3.36734993488e-09,3.10133506258e-09,3.28983177186e-09,15846.16,0
202,2022-02-28,2.88940248606e-09,3.17408510614e-09,2.85906440029e-09,3.15914886936e-09,12132.53,0
203,2022-02-27,3.09361248736e-09,3.19539253906e-09,2.88175132006e-09,2.88940248606e-09,14558.85,0
204,2022-02-26,2.98680922319e-09,3.22939235647e-09,2.98679580909e-09,3.09361248736e-09,15619.32,0
205,2022-02-25,2.63880327148e-09,3.00724770491e-09,2.63362457591e-09,2.98680922319e-09,19970.52,0
206,2022-02-24,2.87059145636e-09,2.87412897425e-09,2.35241659012e-09,2.63880327148e-09,33884.75,0
207,2022-02-23,3.55114211293e-09,3.57198836208e-09,2.79165258333e-09,2.87059145636e-09,25505.71,0
208,2022-02-22,3.44869546825e-09,3.55114211293e-09,3.3284145712e-09,3.55114211293e-09,8027.63,0
209,2022-02-21,3.80385318237e-09,3.94888828171e-09,3.43518162041e-09,3.44869546825e-09,7398.15,0
210,2022-02-20,3.94030083897e-09,3.94032035492e-09,3.73034107571e-09,3.80385318237e-09,12231.29,0
211,2022-02-19,4.2042060853e-09,4.31829971575e-09,3.89922621587e-09,3.94030083897e-09,15578.59,0
212,2022-02-18,4.42963923515e-09,4.45720829587e-09,4.16548580129e-09,4.2042060853e-09,13977.71,0
213,2022-02-17,4.77964157196e-09,4.83410583469e-09,4.42963923147e-09,4.42963923515e-09,17012.64,0
214,2022-02-16,4.98173340753e-09,5.03534610454e-09,4.66532421068e-09,4.77964157196e-09,9709.18,0
215,2022-02-15,4.65235471615e-09,7.71580884336e-09,4.65235471615e-09,4.98173340753e-09,25850.56,0
216,2022-02-14,4.7118279414e-09,4.75888818804e-09,4.38284559489e-09,4.65235471615e-09,13856.62,0
217,2022-02-13,4.81165845276e-09,4.8967099813e-09,4.69292503944e-09,4.7118279414e-09,6875.78,0
218,2022-02-12,4.94183731119e-09,4.99488145732e-09,4.77044544816e-09,4.81165845276e-09,7430.18,0
219,2022-02-11,5.10668049905e-09,5.21915778861e-09,4.87018430683e-09,4.94183731119e-09,16695.57,0
220,2022-02-10,5.64158673707e-09,5.82177838537e-09,5.09628513051e-09,5.10668049905e-09,30941.52,0
221,2022-02-09,5.10906546029e-09,5.70551325968e-09,5.01368657288e-09,5.64158673707e-09,22807.85,0
222,2022-02-08,5.47874976918e-09,5.66901406675e-09,3.2110346e-13,5.10906546029e-09,23199.83,0
223,2022-02-07,4.83484063192e-09,5.58869621683e-09,4.83484063192e-09,5.47874976918e-09,37819.17,0
224,2022-02-06,4.45188373767e-09,6.3704023544e-09,4.31522550173e-09,4.83484063192e-09,25206.18,0
225,2022-02-05,4.15135193591e-09,4.58303659487e-09,2.11546e-15,4.45188373767e-09,16724.22,0
226,2022-02-04,3.58396645259e-09,4.15135193591e-09,3.55724402738e-09,4.15135193591e-09,22563.96,0
227,2022-02-03,3.61170835254e-09,3.65377492364e-09,3.34926764254e-09,3.58396645259e-09,16467.66,0
228,2022-02-02,3.80216067945e-09,4.4345705985e-09,3.53539860002e-09,3.61170835254e-09,11976.21,0
229,2022-02-01,3.59269312796e-09,3.90262977619e-09,3.58387152884e-09,3.80216067945e-09,70531.75,0
230,2022-01-31,4.30043007065e-09,4.47673663054e-09,3.23482067978e-09,3.59269312796e-09,69647.77,0
231,2022-01-30,4.54462355964e-09,4.56771957782e-09,4.28638110534e-09,4.30043007065e-09,15079.17,0
232,2022-01-29,4.42856029064e-09,4.95521757507e-09,4.41900798053e-09,4.54462355964e-09,27760.14,0
233,2022-01-28,4.88457028394e-09,4.93314629292e-09,4.88263e-15,4.42856029064e-09,25799.12,0
234,2022-01-27,4.75072730961e-09,5.03490792039e-09,4.55688264336e-09,4.88457028394e-09,20270.42,0
235,2022-01-26,4.68787993036e-09,5.00493571654e-09,4.59017853082e-09,4.75072730961e-09,51028.36,0
236,2022-01-25,4.26395984411e-09,6.27848300787e-09,3.78347738002e-09,4.68787993036e-09,57828.52,0
237,2022-01-24,4.40358985967e-09,4.57045965312e-09,3.2552102263e-09,4.26395984411e-09,35149.65,0
238,2022-01-23,4.27032573263e-09,4.6887008198e-09,4.09920500076e-09,4.40358985967e-09,69269.43,0
239,2022-01-22,6.29222300646e-09,6.32269902847e-09,4.15229469362e-09,4.27032573263e-09,90719.79,0
240,2022-01-21,7.89457819657e-09,8.00937829503e-09,6.29222300646e-09,6.29222300646e-09,80711.04,0
241,2022-01-20,8.51729674043e-09,8.77980324842e-09,7.64710609771e-09,7.89457819657e-09,101405.57,0
242,2022-01-19,6.22963427262e-09,8.60888888548e-09,6.09415660532e-09,8.51729674043e-09,96075.8,0
243,2022-01-18,5.38805295889e-09,6.7346244167e-09,5.38018164172e-09,6.22963427262e-09,79176.99,0
244,2022-01-17,6.20416836968e-09,6.22962649517e-09,5.09793207056e-09,5.38805295889e-09,73747.47,0
245,2022-01-16,5.98069466721e-09,6.37310651418e-09,2.252326732e-11,6.20416836968e-09,66160.76,0
246,2022-01-15,5.1464696096e-09,5.99791899505e-09,4.713e-17,5.98069466721e-09,95081.92,0
247,2022-01-14,3.88830622413e-09,5.50008209263e-09,3.85997216346e-09,5.1464696096e-09,88403.2,0
248,2022-01-13,3.26367685141e-09,3.9003090471e-09,3.17341303665e-09,3.88830622413e-09,53055.4,0
249,2022-01-12,2.83543587703e-09,3.29132656226e-09,2.8334156182e-09,3.26367685141e-09,26425.04,0
250,2022-01-11,2.63046267458e-09,2.83622478011e-09,2.5166365393e-09,2.83543587703e-09,22213.46,0
251,2022-01-10,2.58936813022e-09,2.69070205813e-09,2.47419424349e-09,2.63046267458e-09,11638.88,0
252,2022-01-09,2.49618192367e-09,2.62330840514e-09,2.47858131289e-09,2.58936813022e-09,18468.18,0
253,2022-01-08,2.64414321546e-09,2.66937057077e-09,2.36911556507e-09,2.49618192367e-09,35281.58,0
254,2022-01-07,2.70490749947e-09,2.73080688476e-09,2.49702564388e-09,2.64414321546e-09,42117.5,0
255,2022-01-06,2.81270262409e-09,2.89037295346e-09,2.47314589587e-09,2.70490749947e-09,79014.72,0
256,2022-01-05,3.60207926831e-09,3.74115479195e-09,2.70413071269e-09,2.81270262409e-09,68435.27,0
257,2022-01-04,3.7447036678e-09,3.79451109607e-09,3.58013588486e-09,3.60207926831e-09,28535.31,0
258,2022-01-03,4.03766492162e-09,4.0792956017e-09,3.73594477954e-09,3.7447036678e-09,39621.65,0
259,2022-01-02,3.83484227614e-09,4.16442455457e-09,3.66754350176e-09,4.03766492162e-09,39447.95,0
260,2022-01-01,3.90571882992e-09,4.03997352754e-09,3.72164063191e-09,3.83484227614e-09,89181.88,0
261,2021-12-31,4.97502554686e-09,5.5992195655e-09,3.6042725092e-09,3.90571882992e-09,105980.38,0
262,2021-12-30,4.79396246061e-09,5.10566409598e-09,4.7637806823e-09,4.98198226282e-09,55156.3,0
263,2021-12-29,5.30182028058e-09,5.42762590378e-09,4.78546006316e-09,4.78905920994e-09,88879.58,0
264,2021-12-28,6.76163930077e-09,6.8145022604e-09,5.25643711855e-09,5.31654226006e-09,120172.58,0
265,2021-12-27,6.76932795513e-09,7.17781060037e-09,6.44900367179e-09,6.77042044185e-09,96757.55,0
266,2021-12-26,7.15536965854e-09,7.44465961959e-09,6.68393327202e-09,6.77871279075e-09,440843.25,0
267,2021-12-25,8.21464811811e-09,8.39705085558e-09,7.12656606936e-09,7.14353397365e-09,459691.71,0
268,2021-12-24,8.32567979634e-09,8.852786811e-09,7.89770720766e-09,8.23321596352e-09,154813.23,0
269,2021-12-23,8.48856847269e-09,9.16639744281e-09,7.92528943129e-09,8.31919821373e-09,165246.88,0
270,2021-12-22,8.84422848821e-09,9.72197077812e-09,8.10690582373e-09,8.48438626881e-09,208750.03,0
271,2021-12-21,9.41955197133e-09,1.125245453117e-08,8.50993404414e-09,8.85157987531e-09,362018.7,0
272,2021-12-20,7.36507213947e-09,9.47627066951e-09,4.57074051131e-09,9.41412053498e-09,363865.53,0
273,2021-12-19,6.82215237133e-09,8.62656398407e-09,6.64614377436e-09,7.36763913728e-09,472413.71,0
274,2021-12-18,7.62509639926e-09,1.160109450364e-08,6.77523897641e-09,6.8213812356e-09,663094.58,0
275,2021-12-17,6.4392936529e-09,9.00017233059e-09,6.06196085119e-09,7.62825039979e-09,2590679.99,0
276,2021-12-16,6.78517224725e-09,7.59392175381e-09,5.96019850773e-09,6.43964969257e-09,2874891.43,0
277,2021-12-15,6.95187705102e-09,7.04746123886e-09,5.32434717579e-09,6.78306213476e-09,744201.15,0
278,2021-12-14,6.17332565103e-09,7.08201708239e-09,6.03198598224e-09,6.70620083237e-09,461148.95,0
279,2021-12-13,1.057088001894e-08,1.09688114978e-08,5.10710330828e-09,6.17522602078e-09,1014265.6,0
280,2021-12-12,1.625432941469e-08,1.643451430601e-08,3.589496502e-11,1.057468224496e-08,1941489.85,0
281,2021-12-11,1.276125600764e-08,1.740434613693e-08,8.30229568241e-09,1.625797646904e-08,3445749.99,0
282,2021-12-10,1.46708043835e-09,1.494061165874e-08,1.464944855e-09,1.277893376458e-08,3326076.86,0
