date;conflict;similarity;knowledge;power;status;support;identity;romance;trust;fun;Close
2022-01-05;0.35473877685889316;2.478369893342723;-0.9809864697028692;-1.5423272272110582;1.3800063565665293;0.6561185747735749;-1.9660963808662437;0.2710524459619178;-1.5430801974763835;0.699201375487247;44246.098482434485
2022-01-06;0.34300722023035185;2.072475925281969;-1.7438594846614912;-1.66855853808318;0.7096417578504216;-0.07097152747272274;-1.2218634571850167;0.8827512726964144;-1.7583604146131266;0.7121003751527814;43469.867192732
2022-01-07;0.8128560632034344;2.216398487662079;-1.7438594846614912;-1.813520946697617;0.5067082568785392;-0.07097152747272163;-0.5054928309793759;0.2710524459619174;-1.7040059768112268;1.0335434468179208;42807.459504176535
2022-01-08;0.8128560632034334;2.360321050042185;-1.4328049425432914;-1.2336713122398701;0.7603751330933929;0.01565634280829514;-0.28507109983917944;0.5769018593291662;-1.6496515390093247;1.263145640864448;42355.78497456645
2022-01-09;0.4474180742243695;2.2643726751221136;-1.111024381731361;-1.2336713122398701;1.0647753845512171;-0.47523492211747254;-0.11975480148403067;0.5769018593291662;-1.8127148524150287;1.263145640864448;42410.08459444246
2022-01-10;0.9694723441944629;1.9765275503618958;-1.239736606056135;-0.21893445193881245;0.8111085083363623;-0.47523492211747254;0.59661582472161;0.5769018593291662;-1.5952971012074226;1.079463885627227;42035.38236798005
2022-01-11;1.3871157601705366;1.5927340506816086;-1.239736606056135;0.288433978211715;0.8111085083363623;-0.7639944897208658;1.5885136148524972;0.5769018593291662;-1.4050565689007697;0.5284186199155604;41817.250144854
2022-01-12;1.595937468158573;1.2089405510013211;-0.7785178022257003;0.36091518251893423;0.4559748816355668;-1.052754057324258;1.3680918837122995;-0.3406463807725788;-1.4050565689007697;0.8039412527713918;41586.99466868327
2022-02-17;1.4915266141645542;1.0650179886212114;-0.5103673348824217;1.0857272255911166;0.8111085083363643;-0.7639944897208658;1.4231973164973484;-0.3406463807725788;-1.3235249121979167;0.9417025691993085;41089.81989427313
2022-02-18;1.2827049061765168;1.1609663635412846;0.10101573066024785;1.3031708385127727;0.45597488163556876;-1.1682578843656168;0.9823538542169553;-0.3406463807725788;-0.8615121908817533;0.3447368646783358;40411.822210612074
2022-02-19;1.7003483221525926;1.4488114883015006;0.6480426840405287;1.2306896342055536;-0.0006254955511684582;-1.8612808466137598;0.8721429886468554;-0.6464957941398273;-0.7799805341789025;-0.16038796222402368;39776.13263467805
2022-02-20;2.222402592122683;1.256914738461356;0.5407824971032186;1.44813324712721;-0.5079592479808751;-2.0634125439361366;1.5334081820674472;-0.3406463807725788;-0.6712716585751004;0.20697554825042094;38825.77139376475
2022-02-21;0.7169685442293348;0.8907444096847533;1.1114504712778481;1.2602737992289081;-0.8506683746221687;-1.6850785798516907;0.4470439357336194;-0.3281627312473852;-0.41613858317841856;-0.09947309441576198;39542.62576088311
2022-02-22;0.2342733396391882;0.44265042838263846;1.5037082753391682;0.4041607263645902;-1.0708671603626008;-1.2786986229313124;-0.16748261836143313;0.31235960041177385;-0.26801562571302784;0.3414592866118116;39996.30605709524
2022-02-23;-0.26318151446843985;0.592852334671128;2.0750512815696376;0.4451448628315;-1.67010535171413;-1.1169327918655387;-0.3619384387652198;0.31235960041177385;0.08827629118739393;-0.24516830864842803;40479.405257157945
2022-04-05;-0.3675923684624585;0.9766458343514172;2.664982309724843;0.6625884757531548;-1.6193719764711598;-1.3768164027085914;-0.7476764682605651;-0.299339226322723;0.14263072898929385;-0.4288500638856499;41030.303170903106
2022-04-06;-0.4720032224564762;0.40095558483098426;2.450461935850223;0.6625884757531548;-1.213504974527395;-0.9148010945431623;-0.5272547371203675;-0.299339226322723;0.305694042395;-0.24516830864842803;41845.56830860566
2022-04-07;-1.4067810252301487;-0.22095063585513702;2.0506229143875774;0.4136477949911892;-0.866074321031029;-0.81622976570682;-0.37549841437201203;-0.299339226322723;0.8973321376314016;0.07363013041512734;42405.803148000574
2022-04-08;-1.539190320518653;0.2612033487292471;2.1526099748162384;0.6136797219619482;-0.9408989638474767;-0.5108544241016676;-0.5703684643884153;-0.2634574515701406;0.6395281281687529;-0.41558929310077;42723.70733745452
2022-04-09;-1.234481093556518;0.8192704273459934;1.935900617534737;-0.4306413033624627;-1.0547902143929224;-0.8314364746654351;-0.255480277045276;-0.8876399278298313;0.7648761173853812;0.30414329884916286;41948.162863273334
2022-04-10;-0.27275518697371215;1.1285044489647895;1.4501270223496798;0.06707224669631287;-0.9317241722081258;-1.0590466892303438;-0.2972345053651323;-0.9133895693035663;0.6780726136211292;0.28457132619240405;41656.73345465515
2022-04-11;0.20317165600112766;0.8131130724530824;0.7193312433732341;-0.24590321315026012;-0.3073808054786324;-1.0451752575270472;0.4891786445440278;-0.9133895693035663;0.7891167908112845;0.02853519897260154;41146.971716523294
2022-04-12;0.12526925716621212;0.8618329726715637;0.7510091224168955;-0.048363765141987744;-0.6838066777477204;-0.47304231114602263;0.5131623562224954;-0.2795047747600464;1.2988656634612405;0.25885118222341963;40899.22882512439
2022-04-13;0.4688146477271761;1.2507849871325;0.424845887299992;-0.5954799524932489;-1.1529540187042244;-0.638846191898938;0.4100618690762734;0.04936556219398403;0.3771780461107193;0.32797872451699756;40562.42139312851
2022-04-14;1.0419077928745106;1.0235794454540634;0.5610912467467708;-0.17978512848853287;-1.048094973956065;-0.3380611514223525;-0.08097103983885613;0.04936556219398403;-0.12315880392902773;0.6868819248744349;40206.6047162859
2022-04-15;1.0102428890295583;0.8759986902987623;0.4682979166270172;-1.0933333264316494;-0.8362243304832805;-0.6063102629070682;-0.11439492564622798;-0.2923656259258466;0.7932515752631564;1.2351419125737249;40392.93515329102
2022-04-16;1.0296245445613799;0.4709471674325889;0.49206214966103495;-1.0073975273129108;-0.492938617761382;-0.28608108973252677;-0.8205363996582358;-0.2923656259258466;1.0604671048162146;1.195545845576479;40589.444915361295
2022-04-17;0.08660764113006324;0.07413812488834133;1.047026178170148;-0.878457218143055;-0.8171370600471014;-0.40061340956232017;-1.345928266805081;-0.9071383161112704;2.109053644412191;0.46428386620382855;40619.10868521229
2022-04-18;-0.3805960047304266;0.20462286375748917;1.2425366307801635;-0.3967330482573973;-0.7904294266662876;-0.9510237281570746;-2.00588804527924;-0.9071383161112704;2.3171003519452418;0.44716064927559446;40703.65826868729
2022-04-19;-0.3167714738497606;-0.3788205641054394;0.7420473728756711;-1.4102968413873873;-0.7195438817031804;-1.2791710623608485;-1.9481423510293185;-1.5410231106547903;1.7646007978780582;0.09507810918212248;40587.4949232571
2022-04-20;-0.650660369243648;-0.49212898125264387;1.042914563905623;-1.0399845165658723;-0.6785510370168345;-1.2759404872990923;-1.0531799800470716;-1.8698934476088207;2.451590351424996;0.5939837405990306;40453.529982971675
2022-04-21;0.027510446381555767;-0.5003009993354129;0.013308918258057214;-1.791516194842498;-0.4174116284451917;-0.9132333631861804;-0.29897353455264525;-1.1767503011674647;1.5683772829558742;-0.1542246348974405;40418.14988725714
2022-04-22;-0.5131886189446115;-1.26664191590482;0.14355343096764758;-1.1867217303309685;-0.3515241281296461;-0.24289865267830416;-1.0074719560747074;-1.1767503011674647;0.5836442864149349;-1.0398330976483348;40365.59196996431
2022-04-23;0.40024317933825826;-1.19371938314659;-0.12655562701029743;-0.5924493044127342;-0.3658791661993153;-0.6278607399089905;-0.31344156619128033;-0.840652044719939;-0.23129673175728535;-1.0567544938010018;39881.97941116633
2022-04-24;-0.3680687822303297;-1.1199814793366138;-0.37316235223681476;-1.1754740097178435;-0.1793797112730279;-0.7169971910184314;-0.520953779055023;0.6244948456620891;0.06110922266710886;-0.8408935819176235;39577.22863253208
2022-04-25;-0.008505192033777018;-0.8053448912569744;-0.41386428761772304;-1.4330295064883936;-0.15378489594974742;0.3692556241599396;-0.31547179674621917;0.6244948456620891;-0.6792747623072425;-0.49238575502532883;37959.13949028134
2022-04-26;-0.04382600768960024;-0.6853659519767101;-0.24838010407423433;-0.9864254929970153;0.13429878611134047;0.7537101892184637;-0.8214537819659534;1.939976193478211;0.12911369890020516;-0.18891251558241143;36486.5546487962
2022-04-27;0.1988437276288681;-0.7671138749727977;-0.8058644090133368;-1.069345945901467;0.7632728927182572;1.232715854408341;-1.7441910686664714;2.258569332402428;0.055803281826351164;0.23799715157538942;35177.553675074036
2022-05-20;-0.022723472193618206;0.05777175290411799;-0.4041783434262469;-0.8159110591291625;0.6006632885400599;0.8321643391249316;-1.7855490330097636;2.200957434516393;0.5180589693392268;0.8106468678773011;33696.07027363119
2022-05-21;0.11913910116781964;0.41236357326090656;-0.41583705939769355;-1.564358277518917;0.6888952454843547;0.36449938724552333;-1.7376312653705894;2.200957434516393;1.0497871652273947;1.6192458990846386;32152.824154815167
2022-05-22;-1.3163298847164362;0.45874467084732184;-0.6073248008044231;-1.4120228334095886;1.072449676703356;0.7997281836692994;-1.7435875362534994;2.533382485975421;1.5467224414742853;1.5111523903279707;30888.50446387167
2022-05-23;-0.28997493497558596;0.8754670111572116;-0.9010657236552664;-0.5966324000103602;1.8183025482236859;1.0874780266729978;-1.068425449513983;1.9880834553445164;0.36571070480337303;1.3319721929720145;29372.2833356424
2022-05-24;0.12185234981599385;0.653316219991241;-0.9773703164015789;-0.537597187753526;1.8821635491275786;0.49884073530627915;-1.1249213081533216;1.9880834553445164;0.3502312841159284;1.1734725294848636;29346.96161442555
2022-05-26;0.7097912277110049;0.3812724405064867;-1.4248644296454107;-0.862470497381805;1.483072481851239;-0.020174763679785004;-0.25982526658158034;0.6726021075283941;-0.7014824841053559;1.19478252372574;29348.92328020265
2022-05-27;0.18277335450294221;-0.09531676797164049;-1.022338784036155;-0.2554201425157005;1.4933581913174456;-0.19358392794944002;-0.8249795583577778;0.35400896860417674;-0.397486746958256;1.0072997478264505;29549.304536002073
2022-05-28;-0.5271684422683407;-1.001372583797547;-0.5363572076405967;0.10769508845588245;1.4457025746508585;0.06039709006002043;-1.6680799354284488;-0.28152227995114426;-0.412571771503882;0.8687459954326004;29934.0759927937
2022-05-29;-0.8059896975663776;-1.2434323594949919;-0.40221000658642203;0.30805912612747477;1.4702114515798297;0.008473066899989903;-1.3146124519172633;-0.28152227995114426;-0.35713783064311666;0.05164317926057745;29954.575075747904
2022-05-30;0.4275418124613147;-1.2455295917336817;-0.25397994496650117;0.7076959302038867;0.9606598466804834;-0.564154512790018;-1.4067559624758703;-0.9500455878576979;-0.9857780907946145;-0.2429502369258958;28522.436634177986
2022-05-31;-0.023895043832392188;-1.065242674520626;0.29021295822169296;1.3267510348286207;0.8461526276669326;-0.6540722230362961;-0.9913492192004957;-1.8698934476088207;-1.0812128578849436;-0.34273674374047763;27189.50823841145
2022-06-01;0.09874236935775758;-1.0438478317271587;0.11599836948799631;0.9674796305590062;0.6756699254202474;-0.336723370742547;-0.823862639132599;-1.8698934476088207;-1.0415330143561652;0.0012312067776061814;25933.475877345347
2022-07-02;0.0034155961086543797;-0.3296456424724879;0.35459756083834076;1.4665177826634859;0.5993791355811935;-0.22103344730961033;-0.9138306926592095;-1.8698934476088207;-1.1104247829987468;-0.3667241890520602;24611.212598145714
2022-07-03;0.5746453824239407;-0.06229344739136914;0.12720541829068033;1.0472998170081607;0.03355265554282352;-0.3657782442967408;-0.01500105839224172;-1.2068052885470357;-1.6059131194479381;-0.9476932008152688;23014.334767589164
2022-07-04;0.7256199810454295;0.0019642161776296414;0.29438111299966757;0.5001053370023727;-0.8529300655976706;-0.95560372332833;0.7851600204043635;-0.527139925508706;-1.0135572980451777;-1.3418960545207226;21563.660168584618
2022-07-05;0.6928355838732545;-0.03569481915102218;0.04944241450584852;1.482866260314402;-0.4554045819982843;-0.6275474672628178;0.72460027838697;-0.527139925508706;-1.5771553721632292;-1.1728034517547095;20411.094007138596
2022-07-06;-0.011531938925771043;-0.34193419195290975;-0.048314408718361776;0.7171192365713019;-0.37707014768530467;-0.3494106609546785;0.9889921476043566;-0.527139925508706;-1.4162042778430917;-0.9934044317432253;20746.801220579928
2022-07-07;0.6846986809576885;-0.7358498275868292;-0.6246097225799315;-0.13745648005596237;-0.4986799662162661;0.23246031390937635;0.46743429670259834;-0.527139925508706;-1.1356754949821681;-0.15905684599794975;20970.140264904134
2022-07-08;0.5164082827652383;-1.222953489434437;-0.7917750461742499;0.0522998546546884;-0.7209540312642463;-0.2236747861766706;0.39408437434295;-0.1518645716838612;-1.2829477585235207;-0.37414934881883294;20932.89670510847
2022-07-09;0.3821365666980089;-0.9112620953692305;-0.8893197451138867;-0.5805175930708997;-0.500546804181281;-0.17031440759522035;0.5293445644052178;0.5184903069292857;-0.9503174416424417;0.24873566404879432;20809.15387462027
2022-07-10;-0.17542871187980674;-0.8959207562898702;-1.2324942077106018;-0.7260692797691352;0.5644416094557142;0.466678242890314;0.38165005756398734;0.16125156123474926;-0.7769429882743168;1.767221285596619;20761.12924978078
2022-07-11;-0.024613033888446104;-0.9812082006632675;-2.0023839939495205;-0.5730534040094521;1.708761073269388;1.9136845205473179;0.49186092313408725;0.093285024930916;-0.69843102256046;2.94584588170213;20608.605294250036
2022-07-12;0.14513004522032688;-0.33646839809341944;-1.8575879082598217;-0.40372111070983285;1.2407725684992095;2.0691222935708207;0.4036019809325991;0.093285024930916;0.07067379941971752;2.3834532243193767;20480.778445839613
2022-07-13;0.24886605741458628;-0.24190894521828826;-2.2033574868970054;-0.25892131149558395;1.7597320983869766;2.65756188034874;0.3403165365183821;1.3545197192288474;0.819459094495323;3.0400902345886514;20423.36553059555
2022-07-14;0.7993174457354374;0.5459997964062694;-2.1956769190503582;-0.44890948991221835;1.0368264952993183;2.0880859757728727;1.437574234399635;1.7001122767059644;0.3404387403286502;2.785781143035345;20411.779122993932
2022-07-15;0.9542258795972186;0.9981902672708135;-2.161021510329423;0.25185979602253106;1.1161991181591;2.329907583532567;1.6909815368864765;1.6753806631301147;0.37712920408298806;2.2266991749349874;20771.083788557236
2022-07-16;0.1170880897176983;0.02131055968410067;-1.5007793120908142;1.480711156718643;0.9171084352958707;2.061624117419181;1.5160295585036447;1.005025784516968;1.0069574197085682;1.612083148647665;21351.872072896313
2022-07-17;0.2389007527107206;0.13858079569752205;-0.9930810939208756;1.1666259380540303;-0.46960382134533074;1.6766113606146558;1.8160480258889118;0.6991763711497192;0.843894106302862;0.07119731304652174;21783.25185389977
2022-07-18;0.6565441686867942;0.04263242077745069;-0.7785607200462554;1.0941447337468109;-0.8247374480461263;0.6082009604821004;1.705837160318813;0.6991763711497195;0.35470416608575206;-0.4798479526651457;22153.924524353522
2022-07-19;1.361317433146418;-0.38913526636287415;-1.229947340074104;-0.053474334450813024;-1.0699487617204841;0.052338792845567875;1.894114055667731;1.0050257845169674;-0.16619252951580538;0.7944442242930836;22422.30316773986
2022-07-20;1.1189279744661473;-0.6181071423653366;-0.5881882223544951;-0.025799189621786466;-2.2271888674917983;-1.0270640963629913;2.49713876113528;-0.25620890978096345;-0.5555355051414902;0.03664301568743887;22604.469161997433
2022-07-21;0.23409022875412558;-0.9975639923317235;0.054160919755951886;0.7112978033329757;-1.0233460651162212;-1.1575768952797796;2.0612765809145523;-0.6018014672580803;0.027930211376095217;-1.052994515380829;22865.872052114308
2022-07-22;-0.835579104377174;-1.5922673868747739;0.3097348835034269;0.8249766639565739;-0.23886980589248405;-1.0339036677132543;1.2479776785021237;-0.9523452075070754;-0.389024858677197;-0.5008319977522206;22705.302233504008
2022-07-23;-0.7907231525621632;-1.3275056781561339;-0.028776281483789516;0.2596903382294238;-0.18689575987357845;-1.0596687315774027;1.26618833044695;-0.9523452075070754;-1.3446283256504794;-0.3111408262002328;22398.20530969623
2022-07-24;-0.5586990325754554;-1.8072475527564944;-0.1122008713239196;1.3871757385639316;0.2640675756194962;-0.9954999387766489;0.7763622612465124;-0.9523452075070754;-1.3144314157605343;-0.6172770849289356;22355.179092636634
2022-07-25;-1.1576876160148248;-1.2164075598276312;0.4387777731540568;1.6160637521656736;-0.08305551814819975;-0.8404816445895641;0.5443393863620951;-0.7591771569593397;-0.9053427523041205;-0.8903828525842801;22452.215871641412
2022-07-26;-2.2750037662266767;-1.4325671171188268;0.7044624890734841;2.4200219378721757;0.5047518639772538;-0.5148803390505654;0.5658748428528038;-0.36192447063176436;-0.1618740053585698;-1.1849070463267226;22607.88074111834
2022-07-27;-2.439774518101295;-1.3089621252733235;0.7010080547115752;2.186588107575176;1.3838035831630269;-0.1986862875685882;-0.5912505090264929;-0.36192447063176436;-0.4384601944954611;-0.8092615887562373;22777.98494085539
2022-07-28;-2.868786758446517;-1.592322759988484;0.3748753856469226;2.249874213030888;0.2789781541430175;-0.03999458888567611;-0.9167320072432704;-0.36192447063176436;-0.8809449603712367;-0.2856695283727832;22881.94648861471
2022-07-29;-2.502432884783294;-0.9751109914967913;-0.11438160740045769;1.82600752117581;-0.1363828127584973;0.06132455764183028;-0.14332242429521036;-0.00420585850632791;-0.5630827510033944;-0.07083706610702604;23160.874904419437
2022-07-30;-1.38380417527308;-1.2696826758533986;0.08150105714402009;1.9108881845518857;0.06594050677352685;0.12895617024715075;-0.2026224627409029;-0.00420585850632791;0.22139655387608326;0.6049978459463714;23409.212363436924
2022-07-31;-1.1581895613633524;-1.3265213387127401;0.4331748806137415;0.6205536695676407;0.6221701457173305;-0.5169860423659645;0.27976149767333947;-0.00420585850632791;0.5425515347498103;0.4990059184307236;23397.206450904843
2022-08-01;-0.03483928576617898;-1.2637461588435444;0.07621272897154598;1.1084687261864565;0.6833924508229808;-0.7999519460657136;0.14035548859223276;-0.8090727357885602;-0.007077885012074477;0.6485577982400362;23223.930811532726
2022-08-02;0.44314736592069515;-0.7154787594221274;0.1665765132437319;0.44054260013963364;0.0397638191465219;-0.9363288587368149;0.579558292464772;-1.512174835483384;-0.5745566184443033;0.3291428301365764;23150.313817653718
2022-08-03;0.5145247613226768;-0.34291465664252024;0.3349313048817268;0.511894072796453;-0.7343467464968382;-0.8731602357992396;0.772434841452639;-0.7427423490248976;-0.23567743280488512;-0.0952790544011665;23051.038380731567
2022-08-04;0.5778040667735967;-0.08123727049686813;0.6047069265725413;-0.05916996113920734;-0.6728517462023286;-1.0481660343467505;-0.02909872632989623;-0.7427423490248976;1.0820059078472697;-0.16485547683950774;23028.03770131675
2022-08-05;0.3269925686503139;-0.4653760634742154;1.2607165989070772;-0.04612790908212769;-0.432763978520793;-1.1214275710666395;-0.0023268561509247917;-1.1004609611503342;1.9847345824519464;-0.9622144233258763;23098.793084456993
2022-08-06;-0.8594716723854816;-0.7494428245195563;1.3550587006685477;0.10943201967917172;-1.15704039044018;-0.7617577062736801;-0.03400574823775897;-1.1004609611503342;2.1362833167659594;-1.5236255560333;23125.393283504683
2022-08-07;-1.646828892578815;0.29774017596509117;1.5421948221061363;1.060673181179353;-1.6123966517079018;-0.3116991769470779;-0.21347095533067806;-0.027305124774024293;2.1568302109626645;-1.4283752516309418;23282.6984788439
2022-08-08;-1.6111687314959755;0.30994857458207703;1.6608580257360945;0.4976181200953201;-1.1727583623095825;0.0035046370114230818;0.3917385525714202;-0.027305124774024293;2.257840467048568;-1.6540950044253848;23472.208973434597
2022-08-09;-0.7272603832041872;0.997785101465226;1.4407214062527134;0.8729260634249209;-1.3170907027582421;-0.17820409587775474;0.08650329431392643;-0.027305124774024293;1.7021139702616912;-1.3433565481422955;23631.281006054833
2022-08-10;-0.0059012492550876905;0.3637134226542719;1.2663342441618302;1.475745429013914;-0.9665813234394909;0.9141652436901356;-0.25179533556894534;-0.7967376112325107;1.3291383386725635;-1.286457102701308;23840.2508437722
2022-08-11;0.2530037139008114;-0.21353696304372205;0.3088408680873007;0.9512879344332281;-0.6531068097430871;1.5715040967710299;0.4560630693121754;-0.7967376112325107;0.40113574205473596;-0.31578116039078347;24003.59985427497
2022-08-12;1.3323912627390457;0.12445515565387158;-0.12030269316487575;0.46842728747883783;-1.016860125647636;1.4430742483473797;0.23051770818860925;-0.03449608259139339;-0.45227972997512167;0.06496343170170964;24050.38347001001
2022-08-13;2.0309704859403217;0.6923128847726656;-0.5073664649938731;0.11109698053008535;-0.9348421840783682;1.3982408300880302;0.368115907699897;0.3253267566641931;-0.9123022828003363;0.003956686264777041;24153.09383578904
2022-08-14;2.421674163895359;0.16850503949957435;-1.1465955644389996;-0.37218788202612585;-0.7826447473501053;2.0667635370852326;0.27348422156879;-0.747829079712117;-0.7472252018627752;0.25270152361629183;24065.715949647685
2022-08-15;1.3606420887764417;-0.12765696342496177;-0.9382734536573047;-0.3517562529049932;-1.164485795690435;2.099322755419653;-0.37892682197513367;-0.747829079712117;-0.2913986973929888;0.07406810414668832;23959.31721861549
2022-08-16;0.4726425062772602;-1.0951167512854705;-0.40449673130822883;-0.2343063210923366;-1.6026187728501955;1.615724013469186;-0.9611436882112704;-0.747829079712117;0.40888959855844925;-0.2420683906416463;23455.707959538857
2022-08-17;0.5891735094505307;-0.5860324111718851;-1.0971108973678352;-1.1466212271604292;-1.1846902642717576;0.5908251362941157;-0.5389265894994796;-0.38480306978066503;0.4481285965730188;-0.2485764469855851;22990.278325960902
2022-08-18;-0.21225844014487605;-0.8647920370157113;-0.7200844153069871;-0.9490397520044532;-1.4285307335170254;0.41475222921887506;-0.4796309301181503;-0.38480306978066503;0.5768012255158286;-0.7690520088127215;22592.39079856293
2022-08-19;-0.9780309696604179;-0.8442957219460009;-0.45124179277430804;-0.7529179352764214;-1.6693656256361564;0.7660099735220688;-0.4613196751947687;-0.3702841835208341;0.4984263352273738;-0.8649665286814382;22201.238787939717
2022-08-20;-1.266751937875618;-0.41238309768344206;-0.26760137319832616;-0.9878667830751883;-1.2304637761910147;0.766215240675153;-0.2999303856448113;-0.7301070227764204;0.5133986790327656;-0.9991289623094782;21864.78119150392
2022-08-21;-0.7954465013289556;-0.20543263088736866;-0.17297508049372123;-0.9683419480780617;-1.2674770792407073;-0.009586562645291138;0.13591141061044024;-0.7301070227764204;-0.442594369920079;-1.0298820364795631;21587.498598522776
2022-08-22;-0.6904450139685347;-0.7280929593855605;-0.3563488758862374;-0.3001724551977754;-1.5055721149504375;0.22272786006517092;0.6439019914908441;-0.7301070227764204;-0.030352457406181046;-1.2453896479039184;21357.23660775522
2022-08-23;1.3249152987521085;-0.4982735073389383;-0.7950531554022591;-0.2338918745307941;-0.8154727390322324;0.7187344745128968;1.9546476922154208;0.3854531475600475;-0.3624690440844669;-1.2382319144756115;21269.01731592733
2022-08-24;0.7238105533253044;0.10066347747695026;0.17614068781014317;0.4336341293122452;-1.246666320122179;0.596648512945216;2.32608330231543;0.022427137628595537;0.04063605897973285;-1.121662887023194;21108.399895491624
2022-08-25;1.2078887156460234;0.40979216631912274;0.5101547858838964;0.4580440544269342;-0.753456812259441;0.8280970213296155;1.8646031400158478;1.890209814680494;-0.05211062429248307;-1.215483271658282;20834.499003153007
2022-08-26;1.1930193461408665;-0.14873241933042913;0.2546779187328093;0.4425607531062999;-0.25974528341522146;1.1964892897451593;1.090952619503007;1.1134493997795458;0.3310555060066353;-1.5201208660140377;20677.225615296564
2022-08-27;1.3022103391627302;-0.6317418113019028;-0.2923703183328211;0.16890497896510032;0.8044593414458213;1.5798226616364703;1.1313416637152207;1.4754013682614964;0.6481125333893277;-1.3789257163831798;20429.900191114633
2022-08-28;0.7939222061289706;-0.39904967398284275;-0.43493350050102586;0.8606760545565737;0.7322435836536124;1.8320929504042467;1.0868274711875305;1.8269524181089085;0.8422148014018832;-0.9774221465655084;20237.72063652607
2022-08-29;0.5803062770043291;1.1869844920891417;-0.006516177261732001;0.6028527646058749;1.100248537464874;1.2849518923472516;0.3219813596461318;1.8269524181089078;0.10485207062804938;-0.9998418900120738;20027.18279763478
2022-08-30;-0.3138745468294955;1.4164051251300442;0.06315305349095181;0.7753603006930566;1.5280967310032736;1.596664348118806;-0.08447005947763714;0.7113922477724401;-0.19653294877643337;-0.7244123076908089;19985.718873068512
2022-08-31;0.07658978060097414;1.2308570306784858;-0.4391365696679363;0.07040518059441067;2.055677664186882;1.6913755154244967;-0.22655630194169324;0.7113922477724401;-0.591992528006306;-0.49979436830696455;19955.768769680435
2022-09-01;0.3739888178404016;1.5008723958973296;-0.6681505725396694;0.48826423698557553;1.7250465756716806;0.9642949133924827;-0.5706120973866861;-0.24340710579513467;-0.22723504976408235;-0.11367970679087216;20008.611463219877
2022-09-02;0.46905085554372844;1.6437680763631584;-0.8081029659869668;0.6106322635518775;1.503575585765677;0.17244775423647862;-0.06557587288698831;0.5458817028945386;-0.20462150615038766;0.6809640036867116;19939.236726569558
2022-09-03;-0.005256476349146436;1.6419799130137653;-0.17552623102331896;0.7808345976656448;0.9206724345325498;-0.3196933715582439;-0.4368308503234202;0.18392973441258773;-0.15523831008566774;1.2209779232444944;19802.21648513592
2022-09-04;-0.40893480422570744;0.33359298228550927;0.01725069847738572;-0.49913651287979866;1.0638073490111508;-0.28046793395276703;-1.7266549823872692;1.68601149285153;1.0744101522039502;0.6307779260089074;19693.72515431037
2022-09-05;-0.1744158012283896;0.7875422829826241;-0.08219243779902173;-1.3789561493927482;1.0492601446404068;-0.371546220508677;-0.8470748366187402;1.68601149285153;0.9912874755176486;0.8370632903135532;19579.82439202404
2022-09-06;-1.5001944203098654;0.4443123239189532;0.3056248825981149;-1.1946728213684825;0.9127712415477139;-0.6447260036072309;-0.7037111090478807;1.68601149285153;1.2644657290674877;0.35919205717606423;19781.450345999237
2022-09-07;-1.2650425709398085;-0.0793579123701146;0.2894027270856478;-0.9337261874168007;0.7559756711765406;-0.6770055541530642;-1.1512219391615481;1.68601149285153;0.9490437901545954;0.1485755451294376;20045.514872297736
2022-09-08;-1.6691624965933591;-0.2686817991337276;0.6030702608562796;-1.5241372116243466;0.8791834633173243;0.1367514868542217;-1.1066134431048416;0.7730281693672064;0.5090382223172971;-0.5809472368650954;20300.163800917268
2022-09-09;-1.8602050956516893;0.15144117513290292;1.2918950679248635;-1.7464486790922824;0.9607431992975627;0.324269598444368;-1.094957085032911;-0.016260639322466682;0.3756672062407085;-1.158898819975341;20665.6033967998
2022-09-10;-1.799949406448902;-0.15920500375440463;1.280354381698913;-1.8910778733865317;0.8168328083310508;0.3615525865831159;-0.31986428565010844;-0.016260639322467053;0.46392305477707685;-1.7535939927001472;20874.037697014126
2022-09-11;-0.8696491695958197;0.40928152336135465;1.102703181081805;-1.0721812277084157;0.5281734412769699;-0.038609925916565736;0.7633026563843754;-1.139506788821362;-0.9707784332912004;-1.4370731933090042;21009.861401047965
2022-09-12;-0.8624210038641463;-1.9699990509806196;0.7646980783205422;-0.9597839292327015;0.7641916355537176;-0.20173059546614672;0.07510465884731098;-1.139506788821362;-1.4847844010128868;-1.0873848396209738;21073.11129706814
2022-09-13;-1.037627510078499;-1.6779415585409865;0.7133527140370605;-1.2143520614336647;0.42101953634923206;-0.6817757693160796;-0.6560503517640743;-1.139506788821362;-0.81450138265578;-0.9523862162596327;20894.028983052754
2022-09-14;-0.8454656285605269;-1.387092054286271;0.8791379463452268;-0.8956472323679471;0.5257986591028697;-0.7087087070006082;0.24156978920491629;-0.7370733501802458;-0.1563455485121706;-0.8437802483895224;20571.02423695832
